cnt,instant
297.91655493612836,13904
303.3550414771931,13905
312.9903100313265,13906
292.2565322525244,13907
267.4702849553599,13908
274.7377147849604,13909
265.10773591962476,13910
257.2241870061941,13911
237.80823777035138,13912
219.5935080537557,13913
225.57182874436333,13914
207.36819619192636,13915
183.8023620327119,13916
207.36819619192636,13917
183.8023620327119,13918
183.8023620327119,13919
183.8023620327119,13920
169.63021454716034,13921
193.1960487063748,13922
193.1960487063748,13923
240.95006451097726,13924
251.24586631558645,13925
299.9396754941378,13926
292.2565322525244,13927
292.2565322525244,13928
292.2565322525244,13929
306.77040746024835,13930
329.7302809862457,13931
315.81613800939544,13932
306.45783033428836,13933
288.28657607079265,13934
264.0549189723046,13935
251.0038532428701,13936
245.88366470880902,13937
225.57182874436333,13938
231.7448342257445,13939
230.6920172784244,13940
203.71081713615467,13941
188.92827144781663,13942
180.03281152279737,13943
167.91967111511087,13944
131.3586271551949,13945
172.96006648397045,13946
193.1960487063748,13947
225.57182874436333,13948
260.63955298924935,13949
303.0424643512331,13950
318.63177176157694,13951
324.61009245218463,13952
343.2858018666673,13953
367.5613656105013,13954
367.5613656105013,13955
351.39941456942734,13956
353.45748293374663,13957
327.50418523905046,13958
301.33192091918363,13959
268.0665852843732,13960
251.45560382879924,13961
215.88342443292612,13962
190.8490599143786,13963
230.07238996368,13964
230.9248012391829,13965
217.64667243003348,13966
218.46670541659506,13967
200.02678067248533,13968
200.02678067248533,13969
154.63231319400353,13970
143.53380396933483,13971
130.71852291027326,13972
137.5554832787272,13973
149.56225970763188,13974
192.37029483876952,13975
260.397539916533,13976
285.98649463375693,13977
285.98649463375693,13978
317.8746375659607,13979
295.9697193124061,13980
308.4809508922978,13981
272.7908791612382,13982
271.9384678857353,13983
256.9821739334777,13984
254.4192192259254,13985
235.81792669352916,13986
240.2861096239045,13987
228.9455873265194,13988
203.65811257109678,13989
180.82679735219872,13990
160.86820720106655,13991
157.4528412180113,13992
139.91546279709388,13993
139.91546279709388,13994
157.35176692802713,13995
169.54470050091518,13996
195.7856608218248,13997
248.74809937816275,13998
249.2990306918643,13999
278.3033513921435,14000
320.0839152679536,14001
316.66854928489835,14002
317.87420637371474,14003
318.72661764921764,14004
260.397539916533,14005
225.3298156716469,14006
149.56225970763188,14007
167.49150089841112,14008
152.97762569068715,14009
152.97762569068715,14010
185.18537834579976,14011
194.9488097900609,14012
176.66009438362468,14013
204.72905927952436,14014
186.32817241894531,14015
202.17182545301566,14016
232.98204299428482,14017
216.21985220103727,14018
214.5093087689878,14019
252.5593600184141,14020
279.32159353551316,14021
268.5710404353603,14022
297.3913423167787,14023
299.0961648677845,14024
304.97963967075145,14025
310.0147453508133,14026
306.59937936775805,14027
304.89455681675224,14028
322.8464132628313,14029
317.87120566410033,14030
295.25885707037287,14031
274.59906498141135,14032
270.366666721409,14033
249.74506039674978,14034
228.6982742997417,14035
218.83294195627903,14036
217.98053068077613,14037
203.02423672851856,14038
197.04591603791093,14039
203.02423672851856,14040
203.02423672851856,14041
186.32817241894531,14042
220.53776450728483,14043
270.366666721409,14044
280.6624685260182,14045
298.91623612614455,14046
304.0421455412493,14047
316.07814889542016,14048
314.37332634441435,14049
328.8247339534389,14050
344.5509258445686,14051
325.91425431361665,14052
330.1820315721748,14053
291.11197285661575,14054
263.5474631117031,14055
257.1825796052949,14056
244.94044969826322,14057
262.4095633103838,14058
225.53022134346412,14059
221.06203841308874,14060
199.20102680488006,14061
186.00541133236135,14062
186.00541133236135,14063
186.00541133236135,14064
171.33503709816614,14065
163.3243667375911,14066
168.69228922541228,14067
148.70984843212898,14068
208.25298575637058,14069
202.00599458514887,14070
244.37352694857677,14071
295.9343403138503,14072
306.77569714904604,14073
332.71260799078584,14074
325.79936268804465,14075
327.8224832460541,14076
265.7597415233104,14077
271.9384678857353,14078
262.34437554025516,14079
238.4310164487709,14080
257.1825796052949,14081
238.96784988869925,14082
243.23562714725742,14083
245.82523926270744,14084
234.72673003803874,14085
218.91802481027824,14086
196.82738060498625,14087
158.20417820353003,14088
175.70660881813765,14089
175.70660881813765,14090
214.17288100087666,14091
241.1708991883487,14092
254.72069918772672,14093
254.72069918772672,14094
265.2522856627089,14095
274.29801621185595,14096
299.3497062969056,14097
291.96438413211865,14098
289.4014294245663,14099
290.45424637188637,14100
277.7133821949112,14101
278.80114694854115,14102
242.40987327965217,14103
242.40987327965217,14104
245.82523926270744,14105
244.12041671170164,14106
224.89634550088587,14107
203.07437177620795,14108
187.26566654844746,14109
208.14442526257963,14110
195.71613821156456,14111
194.01131566055875,14112
172.34218207737712,14113
172.34218207737712,14114
209.8549686946291,14115
239.79678352441042,14116
263.8838908798143,14117
281.01042465053405,14118
306.10021390556864,14119
328.8247339534389,14120
340.5455906642811,14121
331.3199313734941,14122
337.36028847055525,14123
344.12898403021234,14124
342.84038241251915,14125
320.7883448985119,14126
304.89455681675224,14127
304.0421455412493,14128
284.4257906335893,14129
274.63444397996716,14130
257.8204873352074,14131
110.17785360229563,14132
86.45065165479464,14133
97.93572369526393,14134
85.69931466927589,14135
69.55418167340424,14136
66.13881569034898,14137
54.866989394006666,14138
66.13881569034898,14139
88.90681119131922,14140
105.06876223239324,14141
117.3219893035836,14142
132.2392453723105,14143
157.97357644183606,14144
180.34391196284705,14145
187.69019624410333,14146
200.03340044111917,14147
193.53952743536578,14148
176.17720899427303,14149
167.01358610993947,14150
130.1310419603018,14151
112.65083118402254,14152
88.52024837551868,14153
47.559717486270145,14154
48.51892393280083,14155
165.03491016964057,14156
123.38333579317569,14157
143.33082878014915,14158
145.03565133115495,14159
194.01131566055875,14160
177.4623706114382,14161
158.22016963951498,14162
158.22016963951498,14163
211.5597912456349,14164
229.07903990544483,14165
261.2358533182627,14166
265.24075730630426,14167
312.0728137151326,14168
298.67422305342814,14169
317.19872313023734,14170
313.7833571471821,14171
315.4881796981879,14172
313.7833571471821,14173
304.30458761951996,14174
277.96429591677725,14175
274.548929933722,14176
222.6348707551349,14177
222.6348707551349,14178
211.9520749424791,14179
237.5410296597031,14180
206.82616552737437,14181
201.42048846749688,14182
225.24876470498197,14183
215.4685152155185,14184
188.13406925993527,14185
202.27289974299978,14186
203.9777222940056,14187
203.02423672851856,14188
190.8490599143786,14189
